Publisher_Name,Platform_Name,Exclusive_Contract
Nintendo,Wii,Y
Nintendo,NES,Y
Nintendo,GB,N
Nintendo,DS,Y
Microsoft Game Studios,X360,Y
Take-Two Interactive,PS3,N
Take-Two Interactive,PS2,Y
Nintendo,SNES,Y
Take-Two Interactive,X360,N
Nintendo,GBA,N
Sony Computer Entertainment,PS2,N
Activision,X360,N
Nintendo,3DS,Y
Activision,PS4,Y
Activision,PS3,N
Take-Two Interactive,PS4,Y
Nintendo,N64,N
Sony Computer Entertainment,PS,Y
Sony Computer Entertainment,PS3,N
Ubisoft,Wii,N
Bethesda Softworks,X360,Y
Electronic Arts,PS4,N
Microsoft Game Studios,XB,Y
Electronic Arts,PS3,N
Electronic Arts,PC,Y
Sega,Wii,Y
SquareSoft,PS,Y
Atari,2600,N
Take-Two Interactive,PSP,N
Electronic Arts,X360,N
Activision,XOne,N
Electronic Arts,PS2,N
Nintendo,GC,Y
Nintendo,WiiU,Y
Bethesda Softworks,PS4,Y
505 Games,Wii,N
Bethesda Softworks,PS3,N
Ubisoft,PS3,N
Capcom,SNES,Y
Activision,PC,Y
GT Interactive,PS,Y
Konami Digital Entertainment,PS2,N
Sega,GEN,Y
Konami Digital Entertainment,PS3,Y
Konami Digital Entertainment,PS,N
Sony Computer Entertainment Europe,PS3,N
Square Enix,PS2,Y
LucasArts,Wii,Y
Virgin Interactive,PS,Y
505 Games,DS,Y
Ubisoft,X360,Y
Warner Bros. Interactive Entertainment,PS3,Y
Capcom,PSP,N
Universal Interactive,PS2,N
Square Enix,PS3,Y
Eidos Interactive,PS,Y
Sega,DS,N
Microsoft Game Studios,PC,Y
RedOctane,PS2,N
Capcom,PS3,N
Take-Two Interactive,XOne,N
Activision,PS,N
Activision,PS2,N
LucasArts,DS,Y
Warner Bros. Interactive Entertainment,X360,N
Atari,PS,N
Vivendi Games,PS2,Y
Activision,Wii,Y
Sony Computer Entertainment,PS4,Y
Activision,2600,N
Enix Corporation,PS,N
Microsoft Game Studios,XOne,Y
Eidos Interactive,PS3,N
Namco Bandai Games,GBA,N
Sony Computer Entertainment,PSP,Y
Palcom,NES,Y
Hasbro Interactive,PS,N
Ubisoft,PS4,Y
Vivendi Games,PC,Y
Take-Two Interactive,Wii,Y
Bethesda Softworks,XOne,N
Namco Bandai Games,PS2,N
Sony Computer Entertainment Europe,PS4,Y
Electronic Arts,Wii,N
Bethesda Softworks,PC,Y
Enix Corporation,NES,N
Warner Bros. Interactive Entertainment,PS4,N
Electronic Arts,PS,Y
Namco Bandai Games,PS4,N
Electronic Arts,DS,N
Capcom,PS2,N
LucasArts,PS2,N
Virgin Interactive,PC,N
THQ,PS,N
