Publisher_Name,Founding_Year,Total_Games
Nintendo,2024,2958
Microsoft Game Studios,1973,4465
Take-Two Interactive,1992,2326
Sony Computer Entertainment,2003,3686
Activision,2022,3313
Ubisoft,1993,4286
Bethesda Softworks,1979,75
Electronic Arts,1974,3425
Sega,2021,511
SquareSoft,1983,4313
Atari,1991,1464
505 Games,1995,436
Capcom,2024,809
GT Interactive,2013,1089
Konami Digital Entertainment,1976,3459
Sony Computer Entertainment Europe,1975,3709
Square Enix,2004,1366
LucasArts,2017,3559
Virgin Interactive,2007,2738
Warner Bros. Interactive Entertainment,2009,164
Universal Interactive,1986,2840
Eidos Interactive,1972,1288
RedOctane,1973,3672
Vivendi Games,2005,1377
Enix Corporation,1970,1356
Namco Bandai Games,2017,1122
Palcom,1979,1305
Hasbro Interactive,2021,2374
THQ,2016,2110
Fox Interactive,1999,4399
Acclaim Entertainment,1990,4677
MTV Games,1975,202
Disney Interactive Studios,2018,1225
Majesco Entertainment,2012,1693
Codemasters,1973,102
Red Orb,2006,2533
Level 5,2006,4123
Arena Entertainment,1970,4912
Midway Games,2021,3598
JVC,2004,3736
Deep Silver,2003,2500
989 Studios,1999,2253
NCSoft,1999,1759
UEP Systems,1983,3525
Parker Bros.,1971,2014
Maxis,2010,2060
Imagic,2019,3063
Tecmo Koei,1985,3544
Valve Software,2016,1506
ASCII Entertainment,1982,102
Mindscape,1977,1101
Infogrames,2009,1825
Unknown,1971,4787
Square,2024,4896
Valve,1996,1026
Activision Value,2023,2737
Banpresto,2001,2257
D3Publisher,1979,3168
Oxygen Interactive,1989,2609
Red Storm Entertainment,1991,2145
Video System,1979,3808
Hello Games,1990,1872
Global Star,1992,2500
Gotham Games,2001,1246
Westwood Studios,1993,3120
GungHo,2025,3016
Crave Entertainment,1970,2923
Hudson Soft,1978,418
Coleco,2013,2231
Rising Star Games,1991,2419
Atlus,1985,1852
TDK Mediactive,1999,3746
ASC Games,2014,914
Zoo Games,1974,4507
Accolade,2026,1961
Sony Online Entertainment,1971,1809
3DO,1971,4738
RTL,1989,691
Natsume,1976,163
